Node 0 - Component 0,Node 0 - Component 1,Node 0 - Component 2,Node 0 - Component 3,Node 1 - Component 0,Node 1 - Component 1,Node 1 - Component 2,Node 1 - Component 3,Node 2 - Component 0,Node 2 - Component 1,Node 2 - Component 2,Node 2 - Component 3,Node 3 - Component 0,Node 3 - Component 1,Node 3 - Component 2,Node 3 - Component 3,Node 4 - Component 0,Node 4 - Component 1,Node 4 - Component 2,Node 4 - Component 3,Node 5 - Component 0,Node 5 - Component 1,Node 5 - Component 2,Node 5 - Component 3,Node 6 - Component 0,Node 6 - Component 1,Node 6 - Component 2,Node 6 - Component 3
1.2447803,-0.18309365,-0.0069831987,-1.1672206,0.0016764363,0.15414192,0.0016764363,0.15414192,-0.010007591,-3.468779,-0.010007591,-3.468779,0.019716255,4.380637,0.019716255,4.380637,-0.012441104,-1.8251364,-0.012441104,-1.8251364,0.0041029863,1.3050895,0.0041029863,1.3050895,0.0217499,4.610687,0.0217499,4.610687
1.2418337,-0.55290854,-0.013093697,-0.36651388,0.0034954543,0.2771863,0.0034954543,0.2771863,-0.031853236,-1.9125445,-0.031853236,-1.9125445,0.09359338,10.0,0.09359338,10.0,-0.011824334,1.9489506,-0.011824334,1.9489506,-0.009704446,-4.631962,-0.009704446,-4.631962,0.118713774,10.0,0.118713774,10.0
1.236296,-0.8406609,-0.025008934,-3.0803883,-0.013505086,-5.1779075,-0.013505086,-5.1779075,-0.026423777,3.4817,-0.026423777,3.4817,0.20241493,10.0,0.20241493,10.0,0.0068937335,1.9169177,0.0068937335,1.9169177,-0.07405868,-10.0,-0.07405868,-10.0,0.33809966,10.0,0.33809966,10.0
1.2280391,-1.2257432,-0.07012499,-7.502203,-0.09143237,-10.0,-0.09143237,-10.0,0.029399887,6.4186087,0.029399887,6.4186087,0.34025434,10.0,0.34025434,10.0,0.0010454333,-2.0497298,0.0010454333,-2.0497298,-0.16261621,-10.0,-0.16261621,-10.0,0.6443916,10.0,0.6443916,10.0
1.2186582,-1.0870388,-0.124352574,-6.1234345,-0.16650501,-7.6715016,-0.16650501,-7.6715016,0.06313894,2.4269526,0.06313894,2.4269526,0.49412537,10.0,0.49412537,10.0,-0.0054552616,0.19309755,-0.0054552616,0.19309755,-0.26260573,-10.0,-0.26260573,-10.0,0.92225575,10.0,0.92225575,10.0
1.2093258,-1.2912649,-0.18305857,-8.596748,-0.23381752,-9.320077,-0.23381752,-9.320077,0.073918,0.4932687,0.073918,0.4932687,0.6296625,10.0,0.6296625,10.0,-0.01006458,-1.4455031,-0.01006458,-1.4455031,-0.38521796,-10.0,-0.38521796,-10.0,1.0399487,7.4608374,1.0399487,7.4608374
1.1995634,-1.0971923,-0.22534084,-4.8461995,-0.25931454,-1.0902109,-0.25931454,-1.0902109,0.042174604,-6.7772493,0.042174604,-6.7772493,0.74822253,10.0,0.74822253,10.0,0.021193504,4.558253,0.021193504,4.558253,-0.5499431,-10.0,-0.5499431,-10.0,1.0598404,-2.294682,1.0598404,-2.294682
1.192124,-0.7841074,-0.26452565,-4.863636,-0.2582305,1.5063103,-0.2582305,1.5063103,-0.03013371,-10.0,-0.03013371,-10.0,0.82041246,6.0012784,0.82041246,6.0012784,0.0455612,1.8309256,0.0455612,1.8309256,-0.6945049,-10.0,-0.6945049,-10.0,1.0319965,-4.29318,1.0319965,-4.29318
1.1856927,-0.8415191,-0.318963,-8.709595,-0.27010715,-4.362568,-0.27010715,-4.362568,-0.1054857,-7.695475,-0.1054857,-7.695475,0.8388573,-1.2548196,0.8388573,-1.2548196,0.046106968,-1.6102611,0.046106968,-1.6102611,-0.8305337,-10.0,-0.8305337,-10.0,0.92775923,-10.0,0.92775923,-10.0
1.1790621,-0.83435154,-0.38193366,-7.1089215,-0.29009512,-0.72900504,-0.29009512,-0.72900504,-0.17863041,-10.0,-0.17863041,-10.0,0.80847406,-6.3614745,0.80847406,-6.3614745,0.036996953,-0.74501806,0.036996953,-0.74501806,-0.9657439,-10.0,-0.9657439,-10.0,0.79998195,-10.0,0.79998195,-10.0
